Id,Predicted
322,20.0
323,18.5
324,31.0
325,27.5
326,25.0
327,18.5
328,36.0
329,26.0
330,28.5
331,20.5
332,28.0
333,34.0
334,18.5
335,27.0
336,32.0
337,36.5
338,22.5
339,23.0
340,54.5
341,31.5
342,21.0
343,46.5
344,21.0
345,51.5
346,23.0
347,27.5
348,21.0
349,42.0
350,20.5
351,28.5
352,33.5
353,24.5
354,50.0
355,28.5
356,20.0
357,36.0
358,46.5
359,33.0
360,21.0
361,24.5
362,37.5
363,35.5
364,34.5
365,33.0
366,40.0
367,46.0
368,23.0
369,20.5
370,29.5
371,34.0
372,22.5
373,30.5
374,21.0
375,43.0
376,32.5
377,22.0
378,54.5
379,36.0
380,44.0
381,31.0
382,48.0
383,30.0
384,47.5
385,38.0
386,20.5
387,19.5
388,29.5
389,29.5
390,17.5
391,22.5
392,27.0
393,20.0
394,21.5
395,23.0
396,21.0
397,36.0
398,38.5
399,20.0
400,33.5
401,33.5
402,29.0
403,18.0
404,31.0
405,29.5
406,27.0
407,23.5
408,41.0
409,27.5
410,27.5
411,38.0
412,24.5
413,23.5
414,21.5
415,41.5
416,29.5
417,40.0
418,23.5
419,26.0
420,27.0
421,44.0
422,31.5
423,22.5
424,19.0
425,51.5
426,41.0
427,18.0
428,49.0
429,32.0
430,20.5
431,27.5
432,29.5
433,42.0
434,19.0
435,18.0
436,34.5
437,26.0
438,20.0
439,18.0
440,18.0
441,37.0
442,27.0
443,17.5
444,44.0
445,37.0
446,34.0
447,31.5
448,20.5
449,40.0
450,21.0
451,23.5
452,18.5
453,41.0
454,26.5
455,31.5
456,23.5
457,23.0
458,19.0
459,28.0
460,49.0
461,27.5
462,22.5
463,32.0
464,23.5
465,28.5
466,27.0
467,30.5
468,36.0
469,30.5
470,41.5
471,46.5
472,47.0
473,21.5
474,23.5
475,28.0
476,22.0
477,37.5
478,18.0
479,38.5
480,41.0
481,27.0
482,25.5
483,29.0
484,48.5
485,30.0
486,33.5
487,31.0
488,19.5
489,25.0
490,52.5
491,44.5
492,34.0
493,19.0
494,29.5
495,24.0
496,21.5
497,21.5
498,23.5
499,32.5
500,25.5
501,16.5
502,18.5
503,28.5
504,45.5
505,31.0
506,44.0
507,20.5
508,30.0
509,20.0
510,20.0
511,22.0
512,33.0
513,20.5
514,25.5
515,30.5
516,21.0
517,27.0
518,37.0
519,27.5
520,22.5
521,28.0
522,40.0
523,25.5
524,24.5
525,35.0
526,35.5
527,32.0
528,23.5
529,24.5
530,40.5
531,20.0
532,27.0
533,31.5
534,36.5
535,21.5
536,27.0
537,46.5
538,28.0
539,27.5
540,35.5
541,21.5
542,40.5
543,25.5
544,35.5
545,20.5
546,32.0
547,22.5
548,37.0
549,22.0
550,30.0
551,34.5
552,32.5
553,26.5
554,20.5
555,20.0
556,19.0
557,33.0
558,19.0
559,32.0
560,23.5
561,36.0
562,44.0
563,36.0
564,23.5
565,29.0
566,20.5
567,29.5
568,28.5
569,23.5
570,19.0
571,38.0
572,49.5
573,24.5
574,20.0
575,21.5
576,37.5
577,33.0
578,20.0
579,25.0
580,45.5
581,41.5
582,20.0
583,23.0
584,20.0
585,15.5
586,20.0
587,30.5
588,19.5
589,23.0
590,33.5
591,45.5
592,26.5
593,48.0
594,45.0
595,33.0
596,20.0
597,19.0
598,23.5
599,19.5
600,40.0
601,27.5
602,21.5
603,21.5
604,21.5
605,22.0
606,32.5
607,34.0
608,20.0
609,22.0
610,24.0
611,32.0
612,28.5
613,19.0
614,33.0
615,26.5
616,47.5
617,29.0
618,18.5
619,29.5
620,36.0
621,24.5
622,25.5
623,21.0
624,26.0
625,24.5
626,22.0
627,36.5
628,48.5
629,18.5
630,19.0
631,19.5
632,37.5
633,29.5
634,27.5
635,30.0
636,22.0
637,27.5
638,24.5
639,25.0
640,18.0
641,19.5
642,26.0
643,33.0
644,28.0
645,25.5
646,21.0
647,43.5
648,40.0
649,27.0
650,32.5
651,33.0
652,25.5
653,26.5
654,24.0
655,21.0
656,34.0
657,32.0
658,24.5
659,26.5
660,41.5
661,22.0
662,23.5
663,28.0
664,28.0
665,20.5
666,24.5
667,21.0
668,35.5
669,24.5
670,41.5
671,29.0
672,29.5
673,29.5
674,21.5
675,33.0
676,20.5
677,26.5
678,19.5
679,35.0
680,33.0
681,22.5
682,39.0
683,19.5
684,31.5
685,23.5
686,23.5
687,27.5
688,26.0
689,30.5
690,20.0
