Id,Predicted
196,26.5
197,22.0
198,19.0
199,21.5
200,19.0
201,19.0
202,42.5
203,17.5
204,21.5
205,32.5
206,31.5
207,20.0
208,41.5
209,43.0
210,30.5
211,33.0
212,26.5
213,19.5
214,35.5
215,33.5
216,21.0
217,25.0
218,41.0
219,49.0
220,19.0
221,19.5
222,23.5
223,35.0
224,20.5
225,34.0
226,29.5
227,25.0
228,36.5
229,18.0
230,43.5
231,35.0
232,20.0
233,27.5
234,42.0
235,24.0
236,23.5
237,51.0
238,23.0
239,52.5
240,30.0
241,28.5
242,19.5
243,22.5
244,44.0
245,21.0
246,25.5
247,24.0
248,19.5
249,28.5
250,28.5
251,26.0
252,20.5
253,26.5
254,26.5
255,59.0
256,22.5
257,22.0
258,47.0
259,33.0
260,21.5
261,22.0
262,24.0
263,21.5
264,30.0
265,21.5
266,23.0
267,20.0
268,26.5
269,20.5
270,20.0
271,36.0
272,22.0
273,23.5
274,52.5
275,27.0
276,31.5
277,25.5
278,30.5
279,20.0
280,24.5
281,26.5
282,26.5
283,27.5
284,33.0
285,22.5
286,32.5
287,35.0
288,30.5
289,34.5
290,24.0
291,37.0
292,20.0
293,22.0
294,18.5
295,32.5
296,27.5
297,19.0
298,27.5
299,43.5
300,21.0
301,18.5
302,23.0
303,31.0
304,41.0
305,24.5
306,36.0
307,31.0
308,19.0
309,24.0
310,40.5
311,48.0
312,23.5
313,51.0
314,34.5
315,42.5
316,31.5
317,26.0
318,21.0
319,21.5
320,27.5
321,31.0
322,21.0
323,18.5
324,27.0
325,28.0
326,22.5
327,19.5
328,30.0
329,24.5
330,28.0
331,21.0
332,27.5
333,32.5
334,19.0
335,24.5
336,29.0
337,36.0
338,23.5
339,23.5
340,58.0
341,30.5
342,23.0
343,47.0
344,20.5
345,50.0
346,25.0
347,28.0
348,22.0
349,38.0
350,20.5
351,28.5
352,33.0
353,24.5
354,44.5
355,31.5
356,19.5
357,33.5
358,50.5
359,35.0
360,21.0
361,22.5
362,41.0
363,32.5
364,30.5
365,33.0
366,38.5
367,47.5
368,23.5
369,20.0
370,32.5
371,36.0
372,22.5
373,33.0
374,20.5
375,44.5
376,29.5
377,18.5
378,53.5
379,45.5
380,40.0
381,31.0
382,49.0
383,29.0
384,47.0
385,34.0
386,19.0
387,20.5
388,33.0
389,26.0
390,18.5
391,27.0
392,28.0
393,18.5
394,21.0
395,24.5
396,19.0
397,39.5
398,34.0
399,20.0
400,37.0
401,36.0
402,33.0
403,18.5
404,32.0
405,30.5
406,28.5
407,26.0
408,41.5
409,29.0
410,26.5
411,42.0
412,24.5
413,24.5
414,22.0
415,43.0
416,29.5
417,42.0
418,23.0
419,26.5
420,25.0
421,41.0
422,30.5
423,25.5
424,19.5
425,51.0
426,44.0
427,19.0
428,50.0
429,34.0
430,21.5
431,26.5
432,26.5
433,40.5
434,19.0
435,19.5
436,37.0
437,25.0
438,19.5
439,18.0
440,17.5
441,39.5
442,25.0
443,18.0
444,40.5
445,34.5
446,34.5
447,35.5
448,20.5
449,37.5
450,20.0
451,21.5
452,18.5
453,32.5
454,31.0
455,29.0
456,22.0
457,24.5
458,19.5
459,27.5
460,52.5
461,25.0
462,24.0
463,35.0
464,23.5
465,32.0
466,25.5
467,30.5
468,32.0
469,29.0
470,39.5
471,37.5
472,41.5
473,22.0
474,24.0
475,25.5
476,23.0
477,37.0
478,18.0
479,37.0
480,35.0
481,24.5
482,28.0
483,27.5
484,42.0
485,30.5
486,33.5
487,34.0
488,19.0
489,24.5
490,51.0
491,47.0
492,31.5
493,19.0
494,29.5
495,25.0
496,24.5
497,20.5
498,22.5
499,31.5
500,28.5
501,18.5
502,20.0
503,27.0
504,38.0
505,33.0
506,39.5
507,21.5
508,32.0
509,20.0
510,20.0
511,21.5
512,37.0
513,23.0
514,27.0
515,29.5
516,23.0
517,27.0
518,35.0
519,27.0
520,22.5
521,23.5
522,39.0
523,29.5
524,28.5
525,35.0
526,38.0
527,28.5
528,23.5
529,22.5
530,37.0
531,19.5
532,23.5
533,29.5
534,28.5
535,21.0
536,32.5
537,47.0
538,29.5
539,26.0
540,38.0
541,21.0
542,36.5
543,28.0
544,38.5
545,22.0
546,29.5
547,21.5
548,39.5
549,22.0
550,35.5
551,32.5
552,35.5
553,27.0
554,22.0
555,21.0
556,18.5
557,32.5
558,18.5
559,31.0
560,23.0
561,36.0
562,44.5
563,34.5
564,24.0
565,28.5
566,21.0
567,28.0
568,31.0
569,28.5
570,17.5
571,37.5
572,46.0
573,24.5
574,18.0
575,22.5
576,33.5
577,31.5
578,20.0
579,23.5
580,44.5
581,48.5
582,19.5
583,24.5
584,20.0
585,16.0
586,19.5
587,32.0
588,21.0
589,29.5
590,30.0
591,48.5
592,27.5
593,42.0
594,49.5
595,39.0
596,21.0
597,19.0
598,23.0
599,20.5
600,42.0
601,27.0
602,22.0
603,21.0
604,22.0
605,21.5
606,34.0
607,35.5
608,20.0
609,20.5
610,22.5
611,31.0
612,26.5
613,19.0
614,33.5
615,28.0
616,46.0
617,28.0
618,17.5
619,26.5
620,38.5
621,22.5
622,24.5
623,20.0
624,29.0
625,24.0
626,23.0
627,37.0
628,42.0
629,19.0
630,18.5
631,19.5
632,34.0
633,29.0
634,28.0
635,26.5
636,21.0
637,26.5
638,24.0
639,26.5
640,19.0
641,20.5
642,26.5
643,32.0
644,28.0
645,28.0
646,19.5
647,46.0
648,40.5
649,28.5
650,31.5
651,30.5
652,23.5
653,25.5
654,27.5
655,20.0
656,36.0
657,31.0
658,24.0
659,26.0
660,40.5
661,23.0
662,23.0
663,28.5
664,27.0
665,21.5
666,23.0
667,24.0
668,30.5
669,26.5
670,39.5
671,27.5
672,30.5
673,28.5
674,20.0
675,28.5
676,22.0
677,29.0
678,19.5
679,38.5
680,32.5
681,21.5
682,44.0
683,21.0
684,34.0
685,20.0
686,22.5
687,22.5
688,26.0
689,30.0
690,21.5
