Id, FrameVoice, meanProb, stdProb
397.wav,604.0,0.3140502218229131,0.3546291232890897
466.wav,665.0,0.26707198049256414,0.37984519000493294
215.wav,603.0,0.1898248759654502,0.3050363293472065
544.wav,400.0,0.06466005054814154,0.15796068848322634
319.wav,52.0,0.39399908530880745,0.3127426879357113
450.wav,572.0,0.16508095509330425,0.28289233450872536
590.wav,777.0,0.4208478290194942,0.425815259713824
167.wav,1186.0,0.240408795756416,0.37408987820962597
343.wav,41.0,0.2342826701636289,0.3285897547158696
674.wav,571.0,0.20109437169889993,0.3153318623665207
587.wav,79.0,0.29600688717212514,0.33984306036628437
524.wav,586.0,0.1751006954881919,0.2987904627270399
402.wav,755.0,0.16261539274773623,0.2890592546804606
10.wav,68.0,0.21990126852449818,0.2918102438640034
518.wav,612.0,0.21411704796774644,0.2937223641918091
549.wav,758.0,0.3368977150646921,0.39336632171649927
445.wav,759.0,0.17562963562189068,0.29857647999735665
11.wav,454.0,0.09619758398150254,0.20067206475544988
246.wav,634.0,0.3202533175432075,0.3326656393343548
176.wav,698.0,0.3052105963965583,0.39069958620939044
308.wav,993.0,0.2717349382454791,0.35824382069137
681.wav,457.0,0.16694005131617123,0.2841722330385534
55.wav,93.0,0.11976306096047225,0.16782196254944612
115.wav,68.0,0.15259417945580253,0.2455478816460092
409.wav,991.0,0.3055784616621631,0.3496704900415419
122.wav,664.0,0.18804154419115057,0.31007573442634845
126.wav,99.0,0.4969434704773144,0.3977798955079442
46.wav,743.0,0.24621502203006865,0.33755764644419106
378.wav,47.0,0.2689063548434283,0.3271575060052164
277.wav,525.0,0.1688916658370319,0.27233450285123717
539.wav,579.0,0.22917372860921054,0.3234357992740451
14.wav,38.0,0.19211874303815304,0.27073044630403875
280.wav,67.0,0.2706941401326392,0.329310279910515
535.wav,672.0,0.2704533121570321,0.39146951189321755
537.wav,1065.0,0.2289075474872459,0.32466595461836106
326.wav,476.0,0.15130404553143767,0.24914872516566297
19.wav,533.0,0.2821347213644109,0.3617881739542692
24.wav,672.0,0.37246414702729974,0.4059112782733929
444.wav,46.0,0.45185637623169983,0.34984718526795766
338.wav,558.0,0.26084027934490694,0.3666867548688178
130.wav,62.0,0.2195664429120579,0.3545076584568572
134.wav,684.0,0.25765890312998496,0.3633738875128867
459.wav,91.0,0.18261281402671373,0.1937210314194809
682.wav,54.0,0.23603515101721048,0.32756436881752293
197.wav,100.0,0.5799629059190282,0.36129033636929514
339.wav,184.0,0.15193895132540594,0.23618602080622542
584.wav,84.0,0.20136988720658663,0.2691214404349017
531.wav,676.0,0.1766297790771579,0.2985878858030701
136.wav,75.0,0.4797032191472482,0.36923999584183925
316.wav,460.0,0.08928389113861296,0.1999769683880523
315.wav,574.0,0.20001042431864877,0.3111817848730072
65.wav,563.0,0.30084948656704935,0.3687595346345085
387.wav,47.0,0.080309460600962,0.17249322416385796
605.wav,53.0,0.36797831757913735,0.392466610811022
20.wav,522.0,0.29811145408463335,0.34873815471880354
543.wav,554.0,0.18549348507199537,0.3203504918917791
142.wav,80.0,0.1317229168805876,0.1736294559031785
522.wav,669.0,0.24030236299392188,0.34306037236562287
312.wav,791.0,0.12209163864214555,0.23139011981404967
186.wav,45.0,0.3892124343501956,0.38897436597802637
242.wav,649.0,0.186135897834045,0.290657345760868
548.wav,844.0,0.3724422938792041,0.39450097287590297
226.wav,836.0,0.14020435847503165,0.263705226795541
85.wav,55.0,0.37909537505264884,0.34817433528346803
345.wav,49.0,0.32158080506315423,0.3479095334841466
393.wav,50.0,0.07678180988060429,0.15803747008796679
401.wav,698.0,0.29759657683955315,0.3428850054557473
165.wav,748.0,0.08702567589342132,0.21186047375444267
373.wav,53.0,0.26108314076592615,0.3605896609647644
398.wav,383.0,0.1389856128525423,0.26743183862765646
310.wav,114.0,0.42606395013602133,0.37893004305637845
673.wav,476.0,0.13619393046245035,0.2401516939918441
451.wav,45.0,0.20292086352723654,0.2874098318806581
235.wav,245.0,0.0611313139628842,0.1513664949494794
511.wav,50.0,0.382559891546392,0.40899168915608247
266.wav,69.0,0.2991467376050927,0.38770718104851454
390.wav,706.0,0.3244478373342515,0.4224679616810674
389.wav,651.0,0.09945868793097448,0.18102076976491577
270.wav,51.0,0.3554279361308607,0.3498452306712559
254.wav,514.0,0.0979501937955592,0.1988256306676426
306.wav,39.0,0.583536512415013,0.4009256342630826
368.wav,678.0,0.2498414633004901,0.3588638678970652
496.wav,720.0,0.20462902159545604,0.31971745540258256
13.wav,323.0,0.04951259654499469,0.12813289113773804
191.wav,767.0,0.25082005092083953,0.3362956883721092
273.wav,75.0,0.39654076228151575,0.3762142945642851
164.wav,994.0,0.1604745872986396,0.24909588575506247
504.wav,501.0,0.1609065085273536,0.27362604977897076
300.wav,777.0,0.20054422486982007,0.3244405083659064
237.wav,63.0,0.21605956300464044,0.3262517703260861
234.wav,463.0,0.185412351171572,0.3052074280179588
392.wav,485.0,0.22073647369611438,0.3174286448268839
321.wav,627.0,0.1651817159630993,0.2877664213069818
220.wav,984.0,0.22168641850152926,0.3378517337145717
447.wav,499.0,0.1400396156263121,0.2728959825163047
654.wav,586.0,0.28180801469106714,0.3537026332887636
656.wav,64.0,0.6256746977532306,0.3833093320821397
229.wav,600.0,0.24121514596588353,0.3527529010315193
117.wav,65.0,0.15942581650486762,0.1828984714310156
448.wav,595.0,0.19985933506238213,0.31774289200126465
597.wav,67.0,0.3050401286591607,0.29244357296155243
667.wav,930.0,0.30901564155785405,0.41514488321504317
174.wav,799.0,0.3507241952115953,0.410595686818298
289.wav,604.0,0.15622882887156794,0.2637703143819692
565.wav,60.0,0.16430205301062928,0.2906511176317024
222.wav,39.0,0.38559308329222636,0.36569044387291705
356.wav,842.0,0.2422838590353872,0.3458250060443571
376.wav,820.0,0.2058832528548161,0.29748911862851585
68.wav,62.0,0.22115664826666254,0.3656444838838407
202.wav,52.0,0.4774143427906966,0.32710725049863293
491.wav,847.0,0.22446842844069825,0.3340878300677064
311.wav,688.0,0.30022103146001006,0.3740826631596102
569.wav,674.0,0.23710987932570307,0.3520416653573181
337.wav,873.0,0.3957823846628073,0.43416481667646384
520.wav,781.0,0.23130828575873316,0.3512821024881395
468.wav,1145.0,0.3955978519318135,0.41512990449342796
563.wav,509.0,0.07754434878795154,0.1597646105313429
317.wav,632.0,0.27499548620746184,0.3646488743065749
104.wav,663.0,0.1323101017604568,0.2563156858549645
554.wav,743.0,0.17900793578233887,0.274238924472082
