Id,Predicted
371,33.8
372,24.6
373,33.7
374,23.9
375,43.1
376,33.8
377,22.8
378,55.3
379,36.0
380,45.0
381,31.2
382,48.0
383,29.8
384,49.3
385,38.2
386,22.4
387,20.4
388,29.9
389,29.0
390,17.0
391,24.2
392,26.8
393,19.8
394,22.3
395,23.3
396,22.8
397,35.8
398,38.4
399,21.4
400,33.7
401,35.0
402,30.6
403,18.7
404,32.1
405,29.5
406,26.7
407,24.1
408,41.3
409,27.7
410,27.6
411,38.2
412,25.0
413,24.5
414,21.7
415,42.1
416,31.0
417,41.0
418,23.3
419,26.3
420,27.3
421,44.2
422,31.3
423,24.2
424,22.1
425,50.9
426,42.1
427,18.4
428,48.8
429,31.7
430,20.6
431,27.6
432,29.6
433,42.0
434,20.1
435,17.8
436,33.9
437,25.9
438,20.5
439,19.0
440,18.2
441,37.1
442,27.0
443,17.6
444,43.9
445,38.0
446,33.8
447,31.3
448,20.4
449,40.0
450,21.7
451,24.1
452,20.1
453,41.4
454,26.4
455,32.7
456,25.4
457,22.9
458,19.6
459,28.2
460,49.0
461,29.7
462,22.7
463,32.0
464,24.8
465,28.7
466,27.1
467,30.3
468,36.3
469,31.1
470,44.0
471,46.5
472,46.9
473,21.6
474,23.9
475,29.7
476,22.5
477,37.2
478,18.7
479,38.3
480,40.8
481,27.2
482,25.3
483,29.2
484,48.7
485,29.7
486,33.6
487,31.2
488,20.2
489,24.9
490,53.2
491,44.7
492,34.3
493,20.9
494,29.3
495,25.1
496,22.7
497,22.3
498,26.4
499,33.2
500,25.3
501,17.8
502,19.6
503,28.3
504,45.1
505,32.2
506,43.8
507,20.9
508,30.4
509,21.0
510,21.5
511,24.2
512,32.0
513,22.5
514,25.9
515,30.4
516,22.2
517,28.1
518,37.6
519,27.6
520,23.8
521,27.9
522,40.4
523,25.3
524,25.0
525,36.7
526,36.9
527,32.8
528,23.1
529,24.6
530,40.3
531,20.7
532,26.8
533,31.3
534,36.5
535,22.8
536,27.0
537,44.8
538,28.4
539,27.9
540,35.7
541,23.9
542,40.4
543,26.8
544,34.9
545,22.2
546,34.3
547,22.3
548,36.8
549,21.8
550,30.2
551,35.7
552,32.4
553,27.6
554,20.6
555,20.8
556,20.3
557,32.9
558,20.0
559,32.5
560,25.2
561,36.1
562,44.2
563,36.0
564,23.7
565,29.0
566,21.5
567,31.1
568,28.9
569,24.6
570,21.0
571,38.9
572,49.9
573,24.5
574,20.0
575,21.8
576,38.7
577,32.8
578,20.7
579,25.3
580,45.7
581,42.5
582,20.2
583,24.4
584,22.6
585,17.5
586,20.2
587,31.8
588,19.9
589,24.6
590,33.6
591,47.4
592,26.6
593,47.5
594,46.7
595,33.2
596,19.9
597,20.8
598,23.4
599,20.0
600,40.1
601,27.5
602,24.3
603,24.5
604,23.4
605,23.1
606,32.7
607,34.5
608,22.1
609,22.0
610,24.6
611,32.1
612,28.8
613,21.0
614,33.2
615,28.3
616,47.4
617,29.1
618,19.4
619,31.5
620,36.8
621,25.1
622,25.6
623,22.4
624,26.2
625,23.9
626,22.4
627,36.3
628,48.6
629,19.6
630,19.5
631,19.3
632,37.6
633,30.1
634,27.8
635,31.1
636,21.6
637,27.9
638,26.8
639,25.5
640,17.8
641,20.3
642,26.7
643,33.1
644,27.7
645,25.4
646,20.8
647,44.9
648,40.0
649,27.3
650,33.3
651,33.8
652,25.5
653,27.4
654,24.2
655,22.6
656,33.8
657,32.0
658,24.4
659,28.0
660,41.7
661,22.3
662,24.5
663,28.1
664,28.0
665,20.7
666,24.8
667,21.9
668,35.7
669,27.4
670,42.8
671,28.7
672,30.1
673,29.7
674,21.5
675,33.4
676,21.7
677,26.6
678,19.6
679,35.2
680,32.8
681,22.1
682,38.9
683,20.0
684,32.4
685,25.5
686,24.7
687,27.6
688,26.6
689,30.0
690,21.3
